geo,Cluster
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AL,0
AT,1
AT,0
AT,1
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,1
AT,1
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
AT,0
BA,0
BA,0
BA,0
BA,0
BA,0
BA,0
BA,0
BA,0
BA,0
BA,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BE,0
BG,0
BG,1
BG,1
BG,1
BG,1
BG,1
BG,1
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
BG,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CY,0
CZ,0
CZ,0
CZ,0
CZ,0
CZ,0
CZ,0
CZ,0
CZ,0
CZ,0
CZ,0
CZ,0
CZ,0
CZ,1
CZ,1
CZ,0
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
CZ,1
DE,1
DE,1
DE,1
DE,1
DE,1
DE,1
DE,1
DE,1
DE,1
DE,1
DE,1
DE,1
DE,1
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DE,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
DK,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EE,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
EL,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
ES,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FI,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
FR,0
GE,0
GE,0
GE,0
GE,0
GE,0
GE,0
GE,0
GE,0
GE,0
GE,0
HR,1
HR,1
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HR,0
HU,1
HU,1
HU,1
HU,1
HU,1
HU,0
HU,1
HU,1
HU,0
HU,1
HU,1
HU,1
HU,1
HU,1
HU,1
HU,1
HU,0
HU,1
HU,1
HU,1
HU,0
HU,0
HU,0
HU,0
HU,0
HU,0
HU,0
HU,0
HU,0
HU,0
HU,0
HU,0
HU,0
HU,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IE,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IS,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
IT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LT,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LU,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
LV,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
MD,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
ME,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MK,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
MT,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NL,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
NO,0
PL,1
PL,1
PL,1
PL,1
PL,1
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PL,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
PT,0
RO,1
RO,1
RO,1
RO,1
RO,1
RO,1
RO,1
RO,1
RO,1
RO,1
RO,0
RO,0
RO,0
RO,0
RO,1
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RO,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,1
RS,1
RS,1
RS,1
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
RS,0
SE,0
SE,0
SE,0
SE,0
SE,0
SE,0
SE,0
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,1
SE,0
SE,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SI,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
SK,0
TR,1
TR,1
TR,1
TR,1
TR,0
TR,0
TR,1
TR,1
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
TR,0
UA,1
UA,1
UA,0
UA,0
UA,0
UA,0
UA,0
UA,0
UA,0
UA,0
UA,0
UA,0
UA,0
UA,0
UA,1
UA,1
UA,1
UA,1
UA,1
UA,1
UA,1
UA,1
UA,1
UA,1
UA,1
UA,1
UA,1
UA,1
UA,1
UA,1
UA,1
UK,0
UK,0
UK,0
UK,0
UK,0
UK,0
UK,0
UK,0
UK,0
UK,0
UK,0
UK,0
UK,0
UK,0
UK,0
UK,1
UK,1
UK,1
UK,1
UK,1
UK,1
UK,1
UK,1
UK,1
UK,1
UK,1
UK,1
UK,1
UK,1
UK,1
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
XK,0
